place_id,user_id,user_rating
0,0,5
0,1,5
0,2,4
0,3,5
0,4,5
0,5,3
0,6,5
0,7,5
0,8,5
0,9,5
0,10,5
0,11,4
0,12,5
0,13,5
0,14,4
0,15,3
0,16,5
0,17,5
0,18,5
0,19,5
0,20,5
0,21,5
0,22,4
0,23,5
0,24,5
0,25,3
0,26,5
0,27,5
0,28,5
0,29,5
0,30,5
0,31,5
0,32,5
0,33,5
0,34,5
0,35,5
0,36,3
0,37,5
0,38,5
0,39,5
0,40,5
0,41,5
0,42,4
0,43,5
0,44,1
0,45,5
0,46,5
0,47,5
0,48,5
0,49,5
0,50,5
0,51,5
0,52,5
0,53,1
0,54,5
0,55,3
0,56,5
0,57,2
0,58,5
0,59,5
0,60,4
0,61,4
0,62,5
0,63,4
0,64,5
0,65,3
0,66,4
0,67,5
0,68,3
0,69,5
0,70,5
0,71,5
0,72,4
0,73,5
0,74,5
0,75,5
0,76,4
0,77,5
0,78,5
0,79,5
0,80,5
0,81,4
0,82,5
0,83,5
0,84,4
0,85,5
0,86,5
0,87,5
0,88,4
0,89,5
0,90,5
0,91,5
0,92,4
0,93,5
0,94,5
0,95,1
0,96,4
0,97,3
0,98,5
0,99,2
1,100,5
1,101,4
1,102,5
1,103,5
1,104,5
1,105,4
1,106,4
1,107,5
1,108,5
1,109,5
1,110,5
1,111,5
1,112,5
1,113,5
1,114,4
1,115,4
1,116,4
1,117,4
1,118,5
1,119,5
1,120,5
1,121,5
1,122,5
1,123,5
1,124,5
1,125,5
1,126,5
1,127,5
1,128,5
1,129,5
1,130,5
1,131,4
1,132,4
1,133,5
1,134,4
1,135,5
1,136,5
1,137,5
1,138,5
1,139,5
1,140,5
1,141,5
1,142,3
1,143,5
1,144,5
1,145,5
1,146,5
1,147,5
1,148,4
1,149,5
1,150,5
1,151,5
1,152,5
1,153,5
1,154,5
1,155,5
1,156,5
1,157,5
1,158,5
1,159,4
1,160,5
1,161,5
1,162,4
1,163,5
1,164,5
1,165,5
1,166,5
1,167,5
1,168,5
1,169,5
1,170,5
1,171,4
1,172,5
1,173,5
1,174,5
1,175,5
1,176,5
1,177,5
1,178,5
1,179,5
1,180,5
1,181,5
1,182,4
1,183,4
1,184,4
1,185,5
1,186,5
1,187,5
1,188,5
1,189,5
1,190,5
1,191,5
1,192,5
1,193,5
1,194,3
1,195,5
1,196,5
1,197,4
1,198,5
1,199,4
2,200,5
2,201,5
2,202,5
2,203,5
2,8,5
2,204,5
2,205,5
2,206,5
2,207,5
2,106,3
2,7,5
2,1,4
2,29,5
2,208,5
2,209,4
2,210,4
2,211,5
2,212,5
2,213,5
2,214,5
2,109,5
2,215,4
2,216,4
2,217,5
2,218,5
2,219,5
2,220,5
2,221,5
2,222,5
